(0,0,0) (1,2,0) (2,4,0) (3,6,0) (4,8,0) (5,10,0) (6,12,0) (7,14,0) (8,16,0) (9,18,0) (10,20,0) (11,22,0) (12,24,0) (13,26,0) (14,28,0) (15,30,0) (16,32,0) (17,34,0) (18,36,0) (19,38,0) (20,40,0) (21,42,0) (22,44,0) (23,46,0) (24,48,0) (25,50,0) (26,52,0) (27,54,0) (28,56,0) (29,58,0) (30,60,0) (31,62,0) (32,64,0) (33,66,0) (34,68,0) (35,70,0) (36,72,0) (37,74,0) (38,76,0) (39,78,0) (40,80,0) (41,82,0) (42,84,0) (43,86,0) (44,88,0) (45,90,0) (46,92,0) (47,94,0) (48,96,0) (49,98,0) (50,100,0) (51,102,0) (52,104,0) (53,106,0) (54,108,0) (55,110,0) (56,112,0) (57,114,0) (58,116,0) (59,118,0) (60,120,0) (61,122,0) (62,124,0) (63,126,0) (64,128,0) (65,130,0) (66,132,0) (67,134,0) (68,136,0) (69,138,0) (70,140,0) (71,142,0) (72,144,0) (73,146,0) (74,148,0) (75,150,0) (76,152,0) (77,154,0) (78,156,0) (79,158,0) (80,160,0) (81,162,0) (82,164,0) (83,166,0) (84,168,0) (85,170,0) (86,172,0) (87,174,0) (88,176,0) (89,178,0) (90,180,0) (91,182,0) (92,184,0) (93,186,0) (94,188,0) (95,190,0) (96,192,0) (97,194,0) (98,196,0) (99,198,0) (100,200,0) (101,202,0) (102,204,0) (103,206,0) (104,208,0) (105,210,0) (106,212,0) (107,214,0) (108,216,0) (109,218,0) (110,220,0) (111,222,0) (112,224,0) (113,226,0) (114,228,0) (115,230,0) (116,232,0) (117,234,0) (118,236,0) (119,238,0) (120,240,0) (121,242,0) (122,244,0) (123,246,0) (124,248,0) (125,250,0) (126,252,0) (127,254,0) 
(1408,0,22) (1409,2,22) (1410,4,22) (1411,6,22) (1412,8,22) (1413,10,22) (1414,12,22) (1415,14,22) (1416,16,22) (1417,18,22) (1418,20,22) (1419,22,22) (1420,24,22) (1421,26,22) (1422,28,22) (1423,30,22) (1424,32,22) (1425,34,22) (1426,36,22) (1427,38,22) (1428,40,22) (1429,42,22) (1430,44,22) (1431,46,22) (1432,48,22) (1433,50,22) (1434,52,22) (1435,54,22) (1436,56,22) (1437,58,22) (1438,60,22) (1439,62,22) (1440,64,22) (1441,66,22) (1442,68,22) (1443,70,22) (1444,72,22) (1445,74,22) (1446,76,22) (1447,78,22) (1448,80,22) (1449,82,22) (1450,84,22) (1451,86,22) (1452,88,22) (1453,90,22) (1454,92,22) (1455,94,22) (1456,96,22) (1457,98,22) (1458,100,22) (1459,102,22) (1460,104,22) (1461,106,22) (1462,108,22) (1463,110,22) (1464,112,22) (1465,114,22) (1466,116,22) (1467,118,22) (1468,120,22) (1469,122,22) (1470,124,22) (1471,126,22) (1472,128,22) (1473,130,22) (1474,132,22) (1475,134,22) (1476,136,22) (1477,138,22) (1478,140,22) (1479,142,22) (1480,144,22) (1481,146,22) (1482,148,22) (1483,150,22) (1484,152,22) (1485,154,22) (1486,156,22) (1487,158,22) (1488,160,22) (1489,162,22) (1490,164,22) (1491,166,22) (1492,168,22) (1493,170,22) (1494,172,22) (1495,174,22) (1496,176,22) (1497,178,22) (1498,180,22) (1499,182,22) (1500,184,22) (1501,186,22) (1502,188,22) (1503,190,22) (1504,192,22) (1505,194,22) (1506,196,22) (1507,198,22) (1508,200,22) (1509,202,22) (1510,204,22) (1511,206,22) (1512,208,22) (1513,210,22) (1514,212,22) (1515,214,22) (1516,216,22) (1517,218,22) (1518,220,22) (1519,222,22) (1520,224,22) (1521,226,22) (1522,228,22) (1523,230,22) (1524,232,22) (1525,234,22) (1526,236,22) (1527,238,22) (1528,240,22) (1529,242,22) (1530,244,22) (1531,246,22) (1532,248,22) (1533,250,22) (1534,252,22) (1535,254,22) 
(1536,0,24) (1537,2,24) (1538,4,24) (1539,6,24) (1540,8,24) (1541,10,24) (1542,12,24) (1543,14,24) (1544,16,24) (1545,18,24) (1546,20,24) (1547,22,24) (1548,24,24) (1549,26,24) (1550,28,24) (1551,30,24) (1552,32,24) (1553,34,24) (1554,36,24) (1555,38,24) (1556,40,24) (1557,42,24) (1558,44,24) (1559,46,24) (1560,48,24) (1561,50,24) (1562,52,24) (1563,54,24) (1564,56,24) (1565,58,24) (1566,60,24) (1567,62,24) (1568,64,24) (1569,66,24) (1570,68,24) (1571,70,24) (1572,72,24) (1573,74,24) (1574,76,24) (1575,78,24) (1576,80,24) (1577,82,24) (1578,84,24) (1579,86,24) (1580,88,24) (1581,90,24) (1582,92,24) (1583,94,24) (1584,96,24) (1585,98,24) (1586,100,24) (1587,102,24) (1588,104,24) (1589,106,24) (1590,108,24) (1591,110,24) (1592,112,24) (1593,114,24) (1594,116,24) (1595,118,24) (1596,120,24) (1597,122,24) (1598,124,24) (1599,126,24) (1600,128,24) (1601,130,24) (1602,132,24) (1603,134,24) (1604,136,24) (1605,138,24) (1606,140,24) (1607,142,24) (1608,144,24) (1609,146,24) (1610,148,24) (1611,150,24) (1612,152,24) (1613,154,24) (1614,156,24) (1615,158,24) (1616,160,24) (1617,162,24) (1618,164,24) (1619,166,24) (1620,168,24) (1621,170,24) (1622,172,24) (1623,174,24) (1624,176,24) (1625,178,24) (1626,180,24) (1627,182,24) (1628,184,24) (1629,186,24) (1630,188,24) (1631,190,24) (1632,192,24) (1633,194,24) (1634,196,24) (1635,198,24) (1636,200,24) (1637,202,24) (1638,204,24) (1639,206,24) (1640,208,24) (1641,210,24) (1642,212,24) (1643,214,24) (1644,216,24) (1645,218,24) (1646,220,24) (1647,222,24) (1648,224,24) (1649,226,24) (1650,228,24) (1651,230,24) (1652,232,24) (1653,234,24) (1654,236,24) (1655,238,24) (1656,240,24) (1657,242,24) (1658,244,24) (1659,246,24) (1660,248,24) (1661,250,24) (1662,252,24) (1663,254,24) 
(1664,0,26) (1665,2,26) (1666,4,26) (1667,6,26) (1668,8,26) (1669,10,26) (1670,12,26) (1671,14,26) (1672,16,26) (1673,18,26) (1674,20,26) (1675,22,26) (1676,24,26) (1677,26,26) (1678,28,26) (1679,30,26) (1680,32,26) (1681,34,26) (1682,36,26) (1683,38,26) (1684,40,26) (1685,42,26) (1686,44,26) (1687,46,26) (1688,48,26) (1689,50,26) (1690,52,26) (1691,54,26) (1692,56,26) (1693,58,26) (1694,60,26) (1695,62,26) (1696,64,26) (1697,66,26) (1698,68,26) (1699,70,26) (1700,72,26) (1701,74,26) (1702,76,26) (1703,78,26) (1704,80,26) (1705,82,26) (1706,84,26) (1707,86,26) (1708,88,26) (1709,90,26) (1710,92,26) (1711,94,26) (1712,96,26) (1713,98,26) (1714,100,26) (1715,102,26) (1716,104,26) (1717,106,26) (1718,108,26) (1719,110,26) (1720,112,26) (1721,114,26) (1722,116,26) (1723,118,26) (1724,120,26) (1725,122,26) (1726,124,26) (1727,126,26) (1728,128,26) (1729,130,26) (1730,132,26) (1731,134,26) (1732,136,26) (1733,138,26) (1734,140,26) (1735,142,26) (1736,144,26) (1737,146,26) (1738,148,26) (1739,150,26) (1740,152,26) (1741,154,26) (1742,156,26) (1743,158,26) (1744,160,26) (1745,162,26) (1746,164,26) (1747,166,26) (1748,168,26) (1749,170,26) (1750,172,26) (1751,174,26) (1752,176,26) (1753,178,26) (1754,180,26) (1755,182,26) (1756,184,26) (1757,186,26) (1758,188,26) (1759,190,26) (1760,192,26) (1761,194,26) (1762,196,26) (1763,198,26) (1764,200,26) (1765,202,26) (1766,204,26) (1767,206,26) (1768,208,26) (1769,210,26) (1770,212,26) (1771,214,26) (1772,216,26) (1773,218,26) (1774,220,26) (1775,222,26) (1776,224,26) (1777,226,26) (1778,228,26) (1779,230,26) (1780,232,26) (1781,234,26) (1782,236,26) (1783,238,26) (1784,240,26) (1785,242,26) (1786,244,26) (1787,246,26) (1788,248,26) (1789,250,26) (1790,252,26) (1791,254,26) 
(1792,0,28) (1793,2,28) (1794,4,28) (1795,6,28) (1796,8,28) (1797,10,28) (1798,12,28) (1799,14,28) (1800,16,28) (1801,18,28) (1802,20,28) (1803,22,28) (1804,24,28) (1805,26,28) (1806,28,28) (1807,30,28) (1808,32,28) (1809,34,28) (1810,36,28) (1811,38,28) (1812,40,28) (1813,42,28) (1814,44,28) (1815,46,28) (1816,48,28) (1817,50,28) (1818,52,28) (1819,54,28) (1820,56,28) (1821,58,28) (1822,60,28) (1823,62,28) (1824,64,28) (1825,66,28) (1826,68,28) (1827,70,28) (1828,72,28) (1829,74,28) (1830,76,28) (1831,78,28) (1832,80,28) (1833,82,28) (1834,84,28) (1835,86,28) (1836,88,28) (1837,90,28) (1838,92,28) (1839,94,28) (1840,96,28) (1841,98,28) (1842,100,28) (1843,102,28) (1844,104,28) (1845,106,28) (1846,108,28) (1847,110,28) (1848,112,28) (1849,114,28) (1850,116,28) (1851,118,28) (1852,120,28) (1853,122,28) (1854,124,28) (1855,126,28) (1856,128,28) (1857,130,28) (1858,132,28) (1859,134,28) (1860,136,28) (1861,138,28) (1862,140,28) (1863,142,28) (1864,144,28) (1865,146,28) (1866,148,28) (1867,150,28) (1868,152,28) (1869,154,28) (1870,156,28) (1871,158,28) (1872,160,28) (1873,162,28) (1874,164,28) (1875,166,28) (1876,168,28) (1877,170,28) (1878,172,28) (1879,174,28) (1880,176,28) (1881,178,28) (1882,180,28) (1883,182,28) (1884,184,28) (1885,186,28) (1886,188,28) (1887,190,28) (1888,192,28) (1889,194,28) (1890,196,28) (1891,198,28) (1892,200,28) (1893,202,28) (1894,204,28) (1895,206,28) (1896,208,28) (1897,210,28) (1898,212,28) (1899,214,28) (1900,216,28) (1901,218,28) (1902,220,28) (1903,222,28) (1904,224,28) (1905,226,28) (1906,228,28) (1907,230,28) (1908,232,28) (1909,234,28) (1910,236,28) (1911,238,28) (1912,240,28) (1913,242,28) (1914,244,28) (1915,246,28) (1916,248,28) (1917,250,28) (1918,252,28) (1919,254,28) 
(1920,0,30) (1921,2,30) (1922,4,30) (1923,6,30) (1924,8,30) (1925,10,30) (1926,12,30) (1927,14,30) (1928,16,30) (1929,18,30) (1930,20,30) (1931,22,30) (1932,24,30) (1933,26,30) (1934,28,30) (1935,30,30) (1936,32,30) (1937,34,30) (1938,36,30) (1939,38,30) (1940,40,30) (1941,42,30) (1942,44,30) (1943,46,30) (1944,48,30) (1945,50,30) (1946,52,30) (1947,54,30) (1948,56,30) (1949,58,30) (1950,60,30) (1951,62,30) (1952,64,30) (1953,66,30) (1954,68,30) (1955,70,30) (1956,72,30) (1957,74,30) (1958,76,30) (1959,78,30) (1960,80,30) (1961,82,30) (1962,84,30) (1963,86,30) (1964,88,30) (1965,90,30) (1966,92,30) (1967,94,30) (1968,96,30) (1969,98,30) (1970,100,30) (1971,102,30) (1972,104,30) (1973,106,30) (1974,108,30) (1975,110,30) (1976,112,30) (1977,114,30) (1978,116,30) (1979,118,30) (1980,120,30) (1981,122,30) (1982,124,30) (1983,126,30) (1984,128,30) (1985,130,30) (1986,132,30) (1987,134,30) (1988,136,30) (1989,138,30) (1990,140,30) (1991,142,30) (1992,144,30) (1993,146,30) (1994,148,30) (1995,150,30) (1996,152,30) (1997,154,30) (1998,156,30) (1999,158,30) (2000,160,30) (2001,162,30) (2002,164,30) (2003,166,30) (2004,168,30) (2005,170,30) (2006,172,30) (2007,174,30) (2008,176,30) (2009,178,30) (2010,180,30) (2011,182,30) (2012,184,30) (2013,186,30) (2014,188,30) (2015,190,30) (2016,192,30) (2017,194,30) (2018,196,30) (2019,198,30) (2020,200,30) (2021,202,30) (2022,204,30) (2023,206,30) (2024,208,30) (2025,210,30) (2026,212,30) (2027,214,30) (2028,216,30) (2029,218,30) (2030,220,30) (2031,222,30) (2032,224,30) (2033,226,30) (2034,228,30) (2035,230,30) (2036,232,30) (2037,234,30) (2038,236,30) (2039,238,30) (2040,240,30) (2041,242,30) (2042,244,30) (2043,246,30) (2044,248,30) (2045,250,30) (2046,252,30) (2047,254,30) 
(2048,0,32) (2049,2,32) (2050,4,32) (2051,6,32) (2052,8,32) (2053,10,32) (2054,12,32) (2055,14,32) (2056,16,32) (2057,18,32) (2058,20,32) (2059,22,32) (2060,24,32) (2061,26,32) (2062,28,32) (2063,30,32) (2064,32,32) (2065,34,32) (2066,36,32) (2067,38,32) (2068,40,32) (2069,42,32) (2070,44,32) (2071,46,32) (2072,48,32) (2073,50,32) (2074,52,32) (2075,54,32) (2076,56,32) (2077,58,32) (2078,60,32) (2079,62,32) (2080,64,32) (2081,66,32) (2082,68,32) (2083,70,32) (2084,72,32) (2085,74,32) (2086,76,32) (2087,78,32) (2088,80,32) (2089,82,32) (2090,84,32) (2091,86,32) (2092,88,32) (2093,90,32) (2094,92,32) (2095,94,32) (2096,96,32) (2097,98,32) (2098,100,32) (2099,102,32) (2100,104,32) (2101,106,32) (2102,108,32) (2103,110,32) (2104,112,32) (2105,114,32) (2106,116,32) (2107,118,32) (2108,120,32) (2109,122,32) (2110,124,32) (2111,126,32) (2112,128,32) (2113,130,32) (2114,132,32) (2115,134,32) (2116,136,32) (2117,138,32) (2118,140,32) (2119,142,32) (2120,144,32) (2121,146,32) (2122,148,32) (2123,150,32) (2124,152,32) (2125,154,32) (2126,156,32) (2127,158,32) (2128,160,32) (2129,162,32) (2130,164,32) (2131,166,32) (2132,168,32) (2133,170,32) (2134,172,32) (2135,174,32) (2136,176,32) (2137,178,32) (2138,180,32) (2139,182,32) (2140,184,32) (2141,186,32) (2142,188,32) (2143,190,32) (2144,192,32) (2145,194,32) (2146,196,32) (2147,198,32) (2148,200,32) (2149,202,32) (2150,204,32) (2151,206,32) (2152,208,32) (2153,210,32) (2154,212,32) (2155,214,32) (2156,216,32) (2157,218,32) (2158,220,32) (2159,222,32) (2160,224,32) (2161,226,32) (2162,228,32) (2163,230,32) (2164,232,32) (2165,234,32) (2166,236,32) (2167,238,32) (2168,240,32) (2169,242,32) (2170,244,32) (2171,246,32) (2172,248,32) (2173,250,32) (2174,252,32) (2175,254,32) 
(2176,0,34) (2177,2,34) (2178,4,34) (2179,6,34) (2180,8,34) (2181,10,34) (2182,12,34) (2183,14,34) (2184,16,34) (2185,18,34) (2186,20,34) (2187,22,34) (2188,24,34) (2189,26,34) (2190,28,34) (2191,30,34) (2192,32,34) (2193,34,34) (2194,36,34) (2195,38,34) (2196,40,34) (2197,42,34) (2198,44,34) (2199,46,34) (2200,48,34) (2201,50,34) (2202,52,34) (2203,54,34) (2204,56,34) (2205,58,34) (2206,60,34) (2207,62,34) (2208,64,34) (2209,66,34) (2210,68,34) (2211,70,34) (2212,72,34) (2213,74,34) (2214,76,34) (2215,78,34) (2216,80,34) (2217,82,34) (2218,84,34) (2219,86,34) (2220,88,34) (2221,90,34) (2222,92,34) (2223,94,34) (2224,96,34) (2225,98,34) (2226,100,34) (2227,102,34) (2228,104,34) (2229,106,34) (2230,108,34) (2231,110,34) (2232,112,34) (2233,114,34) (2234,116,34) (2235,118,34) (2236,120,34) (2237,122,34) (2238,124,34) (2239,126,34) (2240,128,34) (2241,130,34) (2242,132,34) (2243,134,34) (2244,136,34) (2245,138,34) (2246,140,34) (2247,142,34) (2248,144,34) (2249,146,34) (2250,148,34) (2251,150,34) (2252,152,34) (2253,154,34) (2254,156,34) (2255,158,34) (2256,160,34) (2257,162,34) (2258,164,34) (2259,166,34) (2260,168,34) (2261,170,34) (2262,172,34) (2263,174,34) (2264,176,34) (2265,178,34) (2266,180,34) (2267,182,34) (2268,184,34) (2269,186,34) (2270,188,34) (2271,190,34) (2272,192,34) (2273,194,34) (2274,196,34) (2275,198,34) (2276,200,34) (2277,202,34) (2278,204,34) (2279,206,34) (2280,208,34) (2281,210,34) (2282,212,34) (2283,214,34) (2284,216,34) (2285,218,34) (2286,220,34) (2287,222,34) (2288,224,34) (2289,226,34) (2290,228,34) (2291,230,34) (2292,232,34) (2293,234,34) (2294,236,34) (2295,238,34) (2296,240,34) (2297,242,34) (2298,244,34) (2299,246,34) (2300,248,34) (2301,250,34) (2302,252,34) (2303,254,34) 
(2304,0,36) (2305,2,36) (2306,4,36) (2307,6,36) (2308,8,36) (2309,10,36) (2310,12,36) (2311,14,36) (2312,16,36) (2313,18,36) (2314,20,36) (2315,22,36) (2316,24,36) (2317,26,36) (2318,28,36) (2319,30,36) (2320,32,36) (2321,34,36) (2322,36,36) (2323,38,36) (2324,40,36) (2325,42,36) (2326,44,36) (2327,46,36) (2328,48,36) (2329,50,36) (2330,52,36) (2331,54,36) (2332,56,36) (2333,58,36) (2334,60,36) (2335,62,36) (2336,64,36) (2337,66,36) (2338,68,36) (2339,70,36) (2340,72,36) (2341,74,36) (2342,76,36) (2343,78,36) (2344,80,36) (2345,82,36) (2346,84,36) (2347,86,36) (2348,88,36) (2349,90,36) (2350,92,36) (2351,94,36) (2352,96,36) (2353,98,36) (2354,100,36) (2355,102,36) (2356,104,36) (2357,106,36) (2358,108,36) (2359,110,36) (2360,112,36) (2361,114,36) (2362,116,36) (2363,118,36) (2364,120,36) (2365,122,36) (2366,124,36) (2367,126,36) (2368,128,36) (2369,130,36) (2370,132,36) (2371,134,36) (2372,136,36) (2373,138,36) (2374,140,36) (2375,142,36) (2376,144,36) (2377,146,36) (2378,148,36) (2379,150,36) (2380,152,36) (2381,154,36) (2382,156,36) (2383,158,36) (2384,160,36) (2385,162,36) (2386,164,36) (2387,166,36) (2388,168,36) (2389,170,36) (2390,172,36) (2391,174,36) (2392,176,36) (2393,178,36) (2394,180,36) (2395,182,36) (2396,184,36) (2397,186,36) (2398,188,36) (2399,190,36) (2400,192,36) (2401,194,36) (2402,196,36) (2403,198,36) (2404,200,36) (2405,202,36) (2406,204,36) (2407,206,36) (2408,208,36) (2409,210,36) (2410,212,36) (2411,214,36) (2412,216,36) (2413,218,36) (2414,220,36) (2415,222,36) (2416,224,36) (2417,226,36) (2418,228,36) (2419,230,36) (2420,232,36) (2421,234,36) (2422,236,36) (2423,238,36) (2424,240,36) (2425,242,36) (2426,244,36) (2427,246,36) (2428,248,36) (2429,250,36) (2430,252,36) (2431,254,36) 
(2432,0,38) (2433,2,38) (2434,4,38) (2435,6,38) (2436,8,38) (2437,10,38) (2438,12,38) (2439,14,38) (2440,16,38) (2441,18,38) (2442,20,38) (2443,22,38) (2444,24,38) (2445,26,38) (2446,28,38) (2447,30,38) (2448,32,38) (2449,34,38) (2450,36,38) (2451,38,38) (2452,40,38) (2453,42,38) (2454,44,38) (2455,46,38) (2456,48,38) (2457,50,38) (2458,52,38) (2459,54,38) (2460,56,38) (2461,58,38) (2462,60,38) (2463,62,38) (2464,64,38) (2465,66,38) (2466,68,38) (2467,70,38) (2468,72,38) (2469,74,38) (2470,76,38) (2471,78,38) (2472,80,38) (2473,82,38) (2474,84,38) (2475,86,38) (2476,88,38) (2477,90,38) (2478,92,38) (2479,94,38) (2480,96,38) (2481,98,38) (2482,100,38) (2483,102,38) (2484,104,38) (2485,106,38) (2486,108,38) (2487,110,38) (2488,112,38) (2489,114,38) (2490,116,38) (2491,118,38) (2492,120,38) (2493,122,38) (2494,124,38) (2495,126,38) (2496,128,38) (2497,130,38) (2498,132,38) (2499,134,38) (2500,136,38) (2501,138,38) (2502,140,38) (2503,142,38) (2504,144,38) (2505,146,38) (2506,148,38) (2507,150,38) (2508,152,38) (2509,154,38) (2510,156,38) (2511,158,38) (2512,160,38) (2513,162,38) (2514,164,38) (2515,166,38) (2516,168,38) (2517,170,38) (2518,172,38) (2519,174,38) (2520,176,38) (2521,178,38) (2522,180,38) (2523,182,38) (2524,184,38) (2525,186,38) (2526,188,38) (2527,190,38) (2528,192,38) (2529,194,38) (2530,196,38) (2531,198,38) (2532,200,38) (2533,202,38) (2534,204,38) (2535,206,38) (2536,208,38) (2537,210,38) (2538,212,38) (2539,214,38) (2540,216,38) (2541,218,38) (2542,220,38) (2543,222,38) (2544,224,38) (2545,226,38) (2546,228,38) (2547,230,38) (2548,232,38) (2549,234,38) (2550,236,38) (2551,238,38) (2552,240,38) (2553,242,38) (2554,244,38) (2555,246,38) (2556,248,38) (2557,250,38) (2558,252,38) (2559,254,38) 
(2560,0,40) (2561,2,40) (2562,4,40) (2563,6,40) (2564,8,40) (2565,10,40) (2566,12,40) (2567,14,40) (2568,16,40) (2569,18,40) (2570,20,40) (2571,22,40) (2572,24,40) (2573,26,40) (2574,28,40) (2575,30,40) (2576,32,40) (2577,34,40) (2578,36,40) (2579,38,40) (2580,40,40) (2581,42,40) (2582,44,40) (2583,46,40) (2584,48,40) (2585,50,40) (2586,52,40) (2587,54,40) (2588,56,40) (2589,58,40) (2590,60,40) (2591,62,40) (2592,64,40) (2593,66,40) (2594,68,40) (2595,70,40) (2596,72,40) (2597,74,40) (2598,76,40) (2599,78,40) (2600,80,40) (2601,82,40) (2602,84,40) (2603,86,40) (2604,88,40) (2605,90,40) (2606,92,40) (2607,94,40) (2608,96,40) (2609,98,40) (2610,100,40) (2611,102,40) (2612,104,40) (2613,106,40) (2614,108,40) (2615,110,40) (2616,112,40) (2617,114,40) (2618,116,40) (2619,118,40) (2620,120,40) (2621,122,40) (2622,124,40) (2623,126,40) (2624,128,40) (2625,130,40) (2626,132,40) (2627,134,40) (2628,136,40) (2629,138,40) (2630,140,40) (2631,142,40) (2632,144,40) (2633,146,40) (2634,148,40) (2635,150,40) (2636,152,40) (2637,154,40) (2638,156,40) (2639,158,40) (2640,160,40) (2641,162,40) (2642,164,40) (2643,166,40) (2644,168,40) (2645,170,40) (2646,172,40) (2647,174,40) (2648,176,40) (2649,178,40) (2650,180,40) (2651,182,40) (2652,184,40) (2653,186,40) (2654,188,40) (2655,190,40) (2656,192,40) (2657,194,40) (2658,196,40) (2659,198,40) (2660,200,40) (2661,202,40) (2662,204,40) (2663,206,40) (2664,208,40) (2665,210,40) (2666,212,40) (2667,214,40) (2668,216,40) (2669,218,40) (2670,220,40) (2671,222,40) (2672,224,40) (2673,226,40) (2674,228,40) (2675,230,40) (2676,232,40) (2677,234,40) (2678,236,40) (2679,238,40) (2680,240,40) (2681,242,40) (2682,244,40) (2683,246,40) (2684,248,40) (2685,250,40) (2686,252,40) (2687,254,40) 
(2688,0,42) (2689,2,42) (2690,4,42) (2691,6,42) (2692,8,42) (2693,10,42) (2694,12,42) (2695,14,42) (2696,16,42) (2697,18,42) (2698,20,42) (2699,22,42) (2700,24,42) (2701,26,42) (2702,28,42) (2703,30,42) (2704,32,42) (2705,34,42) (2706,36,42) (2707,38,42) (2708,40,42) (2709,42,42) (2710,44,42) (2711,46,42) (2712,48,42) (2713,50,42) (2714,52,42) (2715,54,42) (2716,56,42) (2717,58,42) (2718,60,42) (2719,62,42) (2720,64,42) (2721,66,42) (2722,68,42) (2723,70,42) (2724,72,42) (2725,74,42) (2726,76,42) (2727,78,42) (2728,80,42) (2729,82,42) (2730,84,42) (2731,86,42) (2732,88,42) (2733,90,42) (2734,92,42) (2735,94,42) (2736,96,42) (2737,98,42) (2738,100,42) (2739,102,42) (2740,104,42) (2741,106,42) (2742,108,42) (2743,110,42) (2744,112,42) (2745,114,42) (2746,116,42) (2747,118,42) (2748,120,42) (2749,122,42) (2750,124,42) (2751,126,42) (2752,128,42) (2753,130,42) (2754,132,42) (2755,134,42) (2756,136,42) (2757,138,42) (2758,140,42) (2759,142,42) (2760,144,42) (2761,146,42) (2762,148,42) (2763,150,42) (2764,152,42) (2765,154,42) (2766,156,42) (2767,158,42) (2768,160,42) (2769,162,42) (2770,164,42) (2771,166,42) (2772,168,42) (2773,170,42) (2774,172,42) (2775,174,42) (2776,176,42) (2777,178,42) (2778,180,42) (2779,182,42) (2780,184,42) (2781,186,42) (2782,188,42) (2783,190,42) (2784,192,42) (2785,194,42) (2786,196,42) (2787,198,42) (2788,200,42) (2789,202,42) (2790,204,42) (2791,206,42) (2792,208,42) (2793,210,42) (2794,212,42) (2795,214,42) (2796,216,42) (2797,218,42) (2798,220,42) (2799,222,42) (2800,224,42) (2801,226,42) (2802,228,42) (2803,230,42) (2804,232,42) (2805,234,42) (2806,236,42) (2807,238,42) (2808,240,42) (2809,242,42) (2810,244,42) (2811,246,42) (2812,248,42) (2813,250,42) (2814,252,42) (2815,254,42) 
(2816,0,44) (2817,2,44) (2818,4,44) (2819,6,44) (2820,8,44) (2821,10,44) (2822,12,44) (2823,14,44) (2824,16,44) (2825,18,44) (2826,20,44) (2827,22,44) (2828,24,44) (2829,26,44) (2830,28,44) (2831,30,44) (2832,32,44) (2833,34,44) (2834,36,44) (2835,38,44) (2836,40,44) (2837,42,44) (2838,44,44) (2839,46,44) (2840,48,44) (2841,50,44) (2842,52,44) (2843,54,44) (2844,56,44) (2845,58,44) (2846,60,44) (2847,62,44) (2848,64,44) (2849,66,44) (2850,68,44) (2851,70,44) (2852,72,44) (2853,74,44) (2854,76,44) (2855,78,44) (2856,80,44) (2857,82,44) (2858,84,44) (2859,86,44) (2860,88,44) (2861,90,44) (2862,92,44) (2863,94,44) (2864,96,44) (2865,98,44) (2866,100,44) (2867,102,44) (2868,104,44) (2869,106,44) (2870,108,44) (2871,110,44) (2872,112,44) (2873,114,44) (2874,116,44) (2875,118,44) (2876,120,44) (2877,122,44) (2878,124,44) (2879,126,44) (2880,128,44) (2881,130,44) (2882,132,44) (2883,134,44) (2884,136,44) (2885,138,44) (2886,140,44) (2887,142,44) (2888,144,44) (2889,146,44) (2890,148,44) (2891,150,44) (2892,152,44) (2893,154,44) (2894,156,44) (2895,158,44) (2896,160,44) (2897,162,44) (2898,164,44) (2899,166,44) (2900,168,44) (2901,170,44) (2902,172,44) (2903,174,44) (2904,176,44) (2905,178,44) (2906,180,44) (2907,182,44) (2908,184,44) (2909,186,44) (2910,188,44) (2911,190,44) (2912,192,44) (2913,194,44) (2914,196,44) (2915,198,44) (2916,200,44) (2917,202,44) (2918,204,44) (2919,206,44) (2920,208,44) (2921,210,44) (2922,212,44) (2923,214,44) (2924,216,44) (2925,218,44) (2926,220,44) (2927,222,44) (2928,224,44) (2929,226,44) (2930,228,44) (2931,230,44) (2932,232,44) (2933,234,44) (2934,236,44) (2935,238,44) (2936,240,44) (2937,242,44) (2938,244,44) (2939,246,44) (2940,248,44) (2941,250,44) (2942,252,44) (2943,254,44) 
